*HEADING
simple panel
*NODE
    2169,     190,    199,    200,    191
    2170,     191,    200,    201,    192
    2171,     192,    201,    202,    193
    2172,     193,    202,    203,    194
    2173,     194,    203,    204,    195
    2174,     195,    204,    205,    196
    2175,     196,    205,    206,    197
    2176,     197,    206,    207,    198
***************************************************
*SOLID SECTION, ELSET=ELA, MATERIAL=MATA
 0.600
*MATERIAL, NAME=MATA
*DENSITY
   2.5e-3
*ELASTIC
 31900., 0.2
*ELEMENT, TYPE=CPS3, ELSET=ELA
    3000,       208,    10,      1
    3001,       208,    209,     10
    3002,       72,     81,     210
    3003,       81,     90,     210
********************************************
*SOLID SECTION, ELSET=SIREBAR, MATERIAL=MATS
 0.0012
*MATERIAL, NAME=MATS
*DENSITY
   2.5e-3
*MISES
   200000.,    0.0,    500.,   550.,  0.05,   1.e-5, 0.1
**   200000.,    0.0,    5000.,   5500.,  0.5,   1.e-5
**   200000.,    0.0,    500.,   550.,  0.05,   1.e-5
*MATERIAL, NAME=MATSE
*ELASTIC
 200000., 0.2
*ELEMENT, TYPE=T2D2, ELSET=SIREBAR
      4000,       96,  105
      4001,      105,  114
      4002,      114,  123
      4003,      123,  132
      4004,      132,  141
      4005,      141,  150
      4006,      121,  130
      4007,      130,  139
      4008,      139,  148
      4009,      148,  157
      4010,      157,  166
      4011,      166,  175
**
      4012,      121,  122
      4013,      122,  123
      4014,      123,  124
      4015,      124,  125
      4016,      125,  126
      4017,      145,  146
      4018,      146,  147
      4019,      147,  148
      4020,      148,  149
      4021,      149,  150
*******************************************
*STEP
*SOLUTION TECHNIQUE, TYPE=QUASI-NEWTON
*CONTROLS, PARAMETERS=FIELD
  5.e-5
*CONTROLS, PARAMETERS=TIME INCREMENTATION
  20
***STATIC, RIKS
*STATIC
   0.005,   2.0, 0.0003
*BOUNDARY, OP=NEW
  199,    1,1,  0.
  200,    1,1,  0.
  201,    1,1,  0.
  202,    1,1,  0.
  203,    1,1,  0.
  204,    1,1,  0.
  205,    1,1,  0.
  206,    1,1,  0.
  207,    1,1,  0.
  199,    2,2,  0.
  200,    2,2,  0.
  201,    2,2,  0.
  202,    2,2,  0.
  203,    2,2,  0.
  204,    2,2,  0.
  205,    2,2,  0.
  206,    2,2,  0.
  207,    2,2,  0.
  208,    2,2,  0.
  209,    2,2,  0.
  210,    2,2,  -0.02
*AMPLITUDE, NAME=AMPL0
 0.0, 0.0,  1.0, 1.0
***CLOAD, AMPLITUDE=AMPL0
**     81, 2,  -5.
***CLOAD, AMPLITUDE=AMPL0
**    9, 2,   -0.0300
**   18, 2,   -0.0300
**   27, 2,   -0.0300
**   36, 2,   -0.0300
**   45, 2,   -0.0300
**   54, 2,   -0.0300
**   63, 2,   -0.0300
**   72, 2,   -0.0300
**   81, 2,   -0.0300
**   90, 2,   -0.0300
**   99, 2,   -0.0300
**  108, 2,   -0.0300
**  117, 2,   -0.0300
**  126, 2,   -0.0300
**  135, 2,   -0.0300
**  144, 2,   -0.0300
**  153, 2,   -0.0300
**  162, 2,   -0.0300
**  171, 2,   -0.0300
**  180, 2,   -0.0300
**  189, 2,   -0.0300
**  198, 2,   -0.0300
**  207, 2,   -0.0300
*EL FILE, FREQUENCY=1.0
S
E
*NODE FILE, FREQUENCY=1.0
U
*END STEP
********************************************
